#Covars (covariate phase for each covs - do not alter this line)                                                                                
# BottomTemp # SST_tmp # ColdPool # overlap # fallZtot # fallZavg # springZtot # springZavg # cross # along
#nspp : number of species 
3
#nyrs : number years for the hindcast data                               
39                                      
#Retro_years : years for the hindcast data                                
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#ncov : number of variates 2 for south OL and OL of plk and atf                        
10                                      
#nEatcovs                                      
4                                      
#Eat_covs                                      
5 6 7 8                                   
#COVAR_START ##########################################################                                      
# BottomTemp :                                    
1.803350018 0.389687302 0.771573745 -0.352687942 0.533911347 -0.277306675 -0.236941958 -0.834513263 0.766637015 -0.248440763 0.471076063 -0.141584857 0.151716087 -0.652014945 0.576037922 -1.172839436 -0.970131067 1.006237881 0.204553440 0.830958894 -2.047107105 -0.482999132 0.007910288 0.799189439 1.463549771 0.962819425 1.064357338 -0.816343765 -0.919503580 -1.503658201 -1.393515049 -1.220206841 -0.119098469 -1.835992818 -0.818157955 0.771022963 0.934987075 2.222853791 0.310614014
# SST_tmp :                                    
1.24105902 0.95791303 1.86696235 -0.86282334 1.38864453 0.38196760 -0.07301647 -0.78411106 0.04789505 -0.08413208 -0.04590103 0.29887304 0.77286341 0.08030543 0.19514416 -0.88127353 -0.51061234 -0.09804420 0.82612552 0.55094440 -2.22479590 -0.41750584 -0.67848542 0.11415162 0.79172561 1.18466711 0.37412057 -0.85041386 -0.31048894 -1.86040136 -1.53539968 -1.18734223 -1.26769609 -1.38144301 -0.35849381 1.07646116 0.32831957 2.10396762 0.83026938
# ColdPool :                                    
-2.224304 -1.170245 -1.471447 0.1612344 -0.8984491 0.7606466 1.269629 0.7534295 -0.9151901 0.6177753 -0.5402542 0.2653554 0.2581653 1.044098 -1.170322 0.3090384 1.090248 -0.6469737 0.3173145 -1.552386 1.509774 -0.07950906 -0.3423509 -0.4517061 -1.842768 -1.409953 -1.503228 -0.09630805 0.7435569 0.9856093 0.8304463 1.383454 0.3661793 1.425136 1.425136 1.425136 1.425136 1.425136 0.09148
# overlap :                                    
2.269652 1.479622 1.506848 -0.1911304 1.215313 -0.2258945 -1.118085 -0.5517345 1.165884 -0.7010897 0.2735239 -0.2229414 -0.2028842 -0.7285777 1.287699 -0.002367961 -1.087609 0.3085549 -0.5974545 1.536978 -0.8776256 -0.1539848 -0.1329196 0.1524667 1.895294 1.239585 1.459894 -0.2790745 -0.6112706 -1.491522 -0.9854826 -1.359527 -0.4404522 -1.560033 -1.560033 -1.560033 -1.560033 -1.560033 -0.10448627
# fallZtot :                                    
-0.3485455 0.79697 -1.435884 0.2701211 0.7514792 0.5885789 -0.1442186 -0.6725713 -0.9030427 -0.5845117 0.6064973 0.1829504 0.9201284 1.477158 0.3104644 0.3927878 0.5660763 0.1848372 1.10111 1.428957 0.2053757 0.1829553 -1.162945 0.7469068 -2.875705 -1.487989 -2.11158 -0.6712909 -0.538446 -0.4044847 0.4395011 0.3692727 0.4563128 1.014229 1.014229 1.014229 1.014229 1.014229 0.097588711
# fallZavg :                                    
-0.421367 0.7380508 -1.441147 0.1758001 0.7054397 1.354931 0.03644771 -0.3014634 -1.008857 -0.4154608 -0.0179346 -0.1702476 0.8152907 1.60963 0.7452083 0.27765 0.4646963 -0.1104501 1.511395 1.283561 0.2036417 -0.03021336 -0.98053 0.952553 -2.619764 -1.100279 -2.215236 -1.044826 -0.8419356 -0.3029347 0.3434152 0.4391534 0.2347276 0.7096884 0.7096884 0.7096884 0.7096884 0.7096884 0.063615457
# springZtot :                                    
1.599766 0.9478489 1.089823 0.924276 1.277359 -0.1939764 -0.4944683 -0.5591332 0.5034468 -0.4824982 0.5721582 -0.6442284 0.0978364 -0.9801552 0.9855394 -1.176771 -0.4959777 1.519374 1.590604 0.4680164 -1.230011 1.044541 0.307941 1.599805 0.2188826 0.8590736 0.06320708 -0.2083452 -1.076014 -0.8281235 -1.247203 -1.285789 -0.9449013 -2.222137 -2.222137 -2.222137 -2.222137 -2.222137 -0.191810053
# springZavg :                                    
1.672463 1.096649 1.219266 0.4346571 1.496551 -0.07474253 -0.6872165 -0.1806671 0.5240332 -0.3881739 0.4911897 -0.6061839 0.1092363 -0.8831058 1.157812 -0.6847287 -0.6009569 1.361051 1.352539 0.8758501 -1.530852 0.9715026 0.02939593 1.242832 0.4074802 0.8893805 0.2178435 -0.2620603 -1.058889 -0.8493638 -1.345592 -1.495647 -0.9375542 -2.291535 -2.291535 -2.291535 -2.291535 -2.291535 -0.197202013
# cross :                                    
1.275402 1.496589 0.7832676 -0.8600542 -1.516146 -1.096294 1.211273 -0.6012999 -0.3146397 -0.7660086 1.214781 0.1795149 -0.6189856 -1.158818 -0.6987114 -0.1462415 0.09138378 0.1069626 -0.6390611 -1.09355 -0.4532397 0.6632627 1.890582 -0.5700352 -1.055826 -0.4549078 0.1071404 -0.08833561 0.4833917 -0.7684096 0.8142568 0.07268782 0.7788414 3.006628 3.006628 3.006628 3.006628 3.006628 0.350050337
# along :                                    
-0.04515007 -1.340481 0.7226167 -1.287812 0.8839546 -0.5534608 -1.3979 1.380225 -0.04443034 -0.2473035 -1.236432 -1.497867 -1.063234 -0.3822904 0.7227311 -0.1600054 -0.5735513 -2.052789 -0.193905 0.9770468 1.009043 0.8975772 0.1684124 -0.07599511 1.082067 0.9187561 0.6318129 0.4355657 -0.1971049 -0.234407 -0.6881814 2.521591 0.204061 0.6716897 0.6716897 0.6716897 0.6716897 0.6716897 0.069516021
#COVAR_END ##########################################################                                
# BTempC_retro
