#	updated	8/29/16																																				
#other_food	:	other	food	value																																		
66300000	66300000	66300000																																				
#useWt	:	if	==1	assign	relative	prop	of	prey	in	the	diet	according	to	relative	biomass	in	the	system.,otherwise	the	model	will	use	size	freq														
#fday	:	number	of	foraging	days	for	each	spp	of	pred	(pyr	is	fday	*	pvalue,	weighted	by	area	Biom)																			
#365	237	365																																				
1	1	1																																				
#nlengths	:	number	of	Length	for	the	matrix	to	convert	ages	to	lengths																										
24	24	25																																				
#lengths	:	Length	for	the	matrix	to	convert	ages	to	lenghths																												
1	6	11	16	21	26	31	36	41	46	51	56	61	66	71	76	81	86	91	96	101	106	111	116															
1	6	11	16	21	26	31	36	41	46	51	56	61	66	71	76	81	86	91	96	101	106	111	116															
10	16	18	20	22	24	26	28	30	32	34	36	38	40	43	46	49	52	55	58	61	64	67	70	75														
#A2L_matrix	:	Matrix	to	convert	ages	to	lenghths																															
1.30E-05	0.01624022	0.5280583	0.4459045	0.00977849	5.57E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	7.61E-06	0.001506448	0.05502825	0.3710371	0.4617948	0.1060915	0.004498964	3.52E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	1.73E-05	0.001296523	0.0295071	0.2043969	0.4309464	0.27655	0.05401635	0.00321128	5.81E-05	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	4.94E-06	0.001237217	0.05260835	0.379879	0.4658197	0.09700013	0.003430116	2.06E-05	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	2.44E-06	0.000890336	0.04841499	0.3918344	0.4719781	0.08461315	0.002257618	8.97E-06	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	4.76E-05	0.005944423	0.1297795	0.4950586	0.3299597	0.03842547	0.000781864	2.78E-06	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	1.71E-05	0.001763609	0.0453009	0.2897648	0.4615497	0.1830736	0.01808285	0.000444777	2.72E-06	0	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	1.62E-05	0.00098883	0.02088405	0.1522305	0.3829863	0.3325514	0.09966178	0.01030843	0.000368003	4.53E-06	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	8.14E-06	0.000412771	0.00860142	0.07366193	0.2592555	0.3749944	0.222912	0.05445703	0.00546747	0.000225596	3.83E-06	0	0	0	0	0	0	0															
0	0	0	0	0	0	3.23E-06	0.000169186	0.003897973	0.03952348	0.1763654	0.3463485	0.2993333	0.1138514	0.01905741	0.001403883	4.55E-05	6.49E-07	0	0	0	0	0	0															
0	0	0	0	0	0	2.37E-06	0.000100911	0.002111057	0.02169218	0.1094828	0.2714117	0.3304842	0.1976571	0.05806491	0.008378278	0.000593793	2.07E-05	0	0	0	0	0	0															
0	0	0	0	0	9.24E-07	2.73E-05	0.000476627	0.004916284	0.02996702	0.1079439	0.2297737	0.2890351	0.2148566	0.09438319	0.02450127	0.003758636	0.000340738	1.83E-05	5.78E-07	0	0	0	0															
2.29E-05	0.004437464	0.1259105	0.5229782	0.3179799	0.02830155	0.000368736	7.03E-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	3.74E-05	0.002987744	0.06139635	0.3246826	0.441868	0.1547545	0.01394798	0.000323516	1.93E-06	0	0	0	0	0	0	0	0	0	0	0	0	0															
0	0	0	3.36E-06	0.000253378	0.007064902	0.07289442	0.2783126	0.3932077	0.2055708	0.03976961	0.002847028	7.54E-05	7.39E-07	0	0	0	0	0	0	0	0	0	0															
0	0	0	0	1.02E-06	5.36E-05	0.001352071	0.01629297	0.0938762	0.2586216	0.3406658	0.2145588	0.0646128	0.009303469	0.00064051	2.11E-05	0	0	0	0	0	0	0	0															
0	0	0	0	0	0	2.06E-05	0.000499766	0.006408215	0.04342174	0.1554811	0.2942035	0.2941835	0.1554494	0.04340698	0.006405165	0.000499461	2.06E-05	0	0	0	0	0	0															
0	0	0	0	0	0	0	6.29E-06	0.000173614	0.002612496	0.02143178	0.09585009	0.2337	0.3106394	0.2251055	0.08892985	0.01915317	0.002248877	0.000143954	5.02E-06	0	0	0	0															
0	0	0	0	0	0	0	0	1.28E-05	0.000225712	0.002443839	0.01630907	0.06708499	0.170083	0.2657882	0.2560059	0.151986	0.0556156	0.0125438	0.001743817	0.000149421	7.89E-06	0	0															
0	0	0	0	0	0	0	0	2.61E-06	4.07E-05	0.000435577	0.003200407	0.01614276	0.05589629	0.132868	0.2168154	0.2428802	0.1867783	0.09860368	0.03573486	0.008890444	0.001518403	0.000178026	1.43E-05															
0	0	0	0	0	0	0	7.24E-07	8.18E-06	7.13E-05	0.000479446	0.002483475	0.009915834	0.03051744	0.07239632	0.1323836	0.1865956	0.2027299	0.1697789	0.1095971	0.05453353	0.02091595	0.006183597	0.00140914															
0	0	0	0	0	0	0	0	6.78E-07	8.12E-06	7.40E-05	0.000514966	0.002731294	0.01104575	0.03406111	0.08008649	0.1435808	0.1962775	0.2045886	0.1626032	0.0985402	0.04553389	0.01604327	0.004310103															
0	0	0	0	0	0	0	0	0	0	1.63E-06	2.58E-05	0.000283416	0.002163471	0.01148169	0.04236327	0.108668	0.193795	0.240277	0.2071145	0.1241188	0.05171222	0.01497882	0.003016412															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.10E-05	0.00049005	0.009292283	0.07472941	0.2548869	0.3687144	0.226214	0.05886209	0.00649589	0.000304038															
0.9999116	8.84E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
0.002505225	0.5342872	0.3999232	0.06173983	0.001538802	5.68E-06	2.91E-09	1.97E-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
7.36E-08	0.000825826	0.01654573	0.1207663	0.3311349	0.3542201	0.1500419	0.02486382	0.001564913	3.62E-05	3.01E-07	8.77E-10	8.96E-13	0	0	0	0	0	0	0	0	0	0	0	0														
4.36E-11	8.27E-07	3.67E-05	0.000812507	0.009056417	0.05240019	0.1633075	0.2836835	0.2794351	0.1551332	0.04754427	0.007866403	0.000690862	3.23E-05	2.74E-07	2.30E-10	4.39E-14	0	0	0	0	0	0	0	0														
3.07E-13	4.26E-09	2.16E-07	6.55E-06	0.000118811	0.001296239	0.008695438	0.0368967	0.1025686	0.1928867	0.2489099	0.2184761	0.127657	0.05353557	0.00858831	0.00035841	5.47E-06	3.01E-08	5.92E-11	4.14E-14	0	0	0	0	0														
1.12E-14	9.42E-11	4.42E-09	1.40E-07	2.91E-06	4.07E-05	0.000381616	0.002440409	0.01085074	0.03454733	0.0815629	0.146875	0.2032313	0.2602346	0.1927243	0.05812431	0.008393196	0.00057203	1.82E-05	2.70E-07	1.90E-09	0	0	0	0														
1.19E-15	6.13E-12	2.49E-10	7.33E-09	1.54E-07	2.31E-06	2.49E-05	0.000194666	0.001107713	0.004667623	0.01491071	0.03729151	0.07551314	0.1662043	0.2792793	0.249389	0.1281613	0.03685801	0.005858588	0.00051173	2.50E-05	1.87E-11	3.50E-14	0	0														
2.71E-16	8.74E-13	3.00E-11	7.92E-10	1.57E-08	2.35E-07	2.64E-06	2.25E-05	0.00014589	0.000722513	0.002770738	0.008390322	0.0206444	0.05854425	0.146929	0.2351688	0.253626	0.1749601	0.07504193	0.01978102	0.003249649	8.52E-08	8.21E-10	4.23E-12	0														
1.09E-16	2.21E-13	6.48E-12	1.52E-10	2.77E-09	3.97E-08	4.42E-07	3.87E-06	2.66E-05	0.00014379	0.000616765	0.002119279	0.005932753	0.01950059	0.05939435	0.1259713	0.2047545	0.2411864	0.1954374	0.1060518	0.03884503	1.47E-05	4.34E-07	7.50E-09	1.42E-11														
5.82E-17	9.02E-14	2.27E-12	4.71E-11	7.89E-10	1.06E-08	1.14E-07	9.86E-07	6.91E-06	3.90E-05	0.000178483	0.000665363	0.002040134	0.007471086	0.02566848	0.06205484	0.1228434	0.1965089	0.2389022	0.2101587	0.1330327	0.000401548	2.61E-05	1.08E-06	7.07E-09														
6.86E-17	5.58E-14	1.22E-12	2.26E-11	3.45E-10	4.32E-09	4.44E-08	3.73E-07	2.60E-06	1.49E-05	7.02E-05	0.000274962	0.000896336	0.003558746	0.01343672	0.03517144	0.0756843	0.1405312	0.2177379	0.2640623	0.2442203	0.003853704	0.000448222	3.51E-05	5.77E-07														
8.84E-17	4.80E-14	9.21E-13	1.54E-11	2.14E-10	2.49E-09	2.42E-08	1.97E-07	1.34E-06	7.63E-06	3.65E-05	0.000146448	0.000495971	0.002084499	0.008485198	0.02371583	0.05325512	0.10463	0.1835571	0.272643	0.3272228	0.0197075	0.003541419	0.000454477	1.50E-05														
1.16E-16	5.07E-14	8.66E-13	1.31E-11	1.67E-10	1.81E-09	1.66E-08	1.30E-07	8.53E-07	4.80E-06	2.29E-05	9.26E-05	0.000320283	0.001397353	0.006018542	0.01780667	0.04141404	0.08279094	0.1521282	0.2530802	0.3604092	0.06497631	0.01629432	0.003068618	0.000174036														
1.45E-16	5.82E-14	8.93E-13	1.23E-11	1.45E-10	1.47E-09	1.27E-08	9.49E-08	6.03E-07	3.31E-06	1.56E-05	6.30E-05	0.000219607	0.000979211	0.004388063	0.01360021	0.03273797	0.06605313	0.1220418	0.213153	0.3355238	0.149233	0.04851734	0.0123859	0.001084382														
1.61E-16	6.71E-14	9.30E-13	1.17E-11	1.29E-10	1.22E-09	9.98E-09	7.08E-08	4.35E-07	2.32E-06	1.07E-05	4.30E-05	0.000149742	0.000674638	0.003100028	0.009952984	0.0247321	0.05048544	0.09250306	0.1627993	0.2677573	0.2509241	0.1001464	0.03264845	0.004069961														
3.23E-16	7.59E-14	9.59E-13	1.12E-11	1.14E-10	1.02E-09	7.87E-09	5.33E-08	3.15E-07	1.63E-06	7.37E-06	2.91E-05	0.000100803	0.00045477	0.002119404	0.006974726	0.01780175	0.03686727	0.0669923	0.1163732	0.1916981	0.3320211	0.1561096	0.06207841	0.01037002														
3.04E-16	8.65E-14	1.00E-12	1.09E-11	1.04E-10	8.67E-10	6.38E-09	4.13E-08	2.35E-07	1.17E-06	5.21E-06	2.01E-05	6.89E-05	0.000309476	0.001449757	0.00484643	0.01262872	0.02654641	0.04804604	0.08184215	0.1312231	0.3763353	0.2019657	0.0945217	0.0201894														
4.20E-16	1.01E-13	1.08E-12	1.09E-11	9.83E-11	7.76E-10	5.43E-09	3.36E-08	1.84E-07	8.92E-07	3.84E-06	1.46E-05	4.92E-05	0.000218751	0.00102309	0.003448521	0.009118828	0.01942562	0.03515733	0.05878545	0.09026892	0.3908733	0.2336073	0.1250822	0.03292199														
6.44E-16	1.23E-13	1.22E-12	1.16E-11	9.78E-11	7.34E-10	4.90E-09	2.90E-08	1.53E-07	7.18E-07	3.01E-06	1.12E-05	3.71E-05	0.00016277	0.000756072	0.002553929	0.006815917	0.01467534	0.02662056	0.04385869	0.0640812	0.3878605	0.2531908	0.1516317	0.04774035														
9.55E-16	1.56E-13	1.44E-12	1.29E-11	1.03E-10	7.37E-10	4.67E-09	2.66E-08	1.35E-07	6.16E-07	2.49E-06	9.07E-06	2.96E-05	0.000127693	0.00058676	0.001976911	0.005300077	0.01149849	0.02092099	0.03409876	0.04740462	0.376261	0.2641628	0.1737488	0.06387118														
1.45E-15	2.05E-13	1.76E-12	1.49E-11	1.13E-10	7.67E-10	4.67E-09	2.56E-08	1.25E-07	5.51E-07	2.18E-06	7.77E-06	2.48E-05	0.000105218	0.000476929	0.00159667	0.004282818	0.009333919	0.01702866	0.02754416	0.03657021	0.3612362	0.2693929	0.1917334	0.0806635														
#K	:	3darray	(pred,prey,nKval)																																			
#pred	1																																					
0	0	0.008935235	0.03622896	0.05878853	0.07278475	0.07330174	0.06474087	0.06589494	0.09298488	0.1383857	0.1759314	0.1873117	0.1748714	0.1493841	0.1157453	0.07372495	0.05482625	0.05482625	0.05482625	0.05482625	0.05482625	0.05482625	0.05482625															
0	0	0	0	2.46E-05	5.23E-05	9.58E-05	0.000168382	0.000214629	0.00018711	0.000144101	0.000201369	0.000462616	0.001073071	0.002218026	0.00392416	0.005949255	0.006779136	0.006779136	0.006779136	0.006779136	0.006779136	0.006779136	0.006779136															
0	0	0	0	0	0	8.46E-06	3.21E-05	6.88E-05	0.000119268	0.000177836	0.000229056	0.000252731	0.000237624	0.000189557	0.000124329	5.45E-05	2.65E-05	2.65E-05	2.65E-05	2.65E-05	2.65E-05	2.65E-05	2.65E-05															
#pred	2																																					
0	0	0	0.009011335	0.02677638	0.04756835	0.06260324	0.06658525	0.06424209	0.06869683	0.0934438	0.1450991	0.2220044	0.317256	0.4211752	0.5211066	0.6016732	0.6494622	0.6609441	0.6469241	0.6310563	0.6310563	0.6310563	0.6310563															
0.00887123	0.005066511	0.001362343	0	0	0.001206271	0.002426316	0.001513167	0	0	0.001943276	0.0050154	0.00668789	0.006942984	0.007888588	0.01091099	0.01425664	0.01427536	0.00966187	0.004308856	0.004175329	0.004175329	0.004175329	0.004175329															
2.12E-06	0.000128463	0.000254807	0.00038109	0.000507147	0.000632732	0.000757559	0.000881324	0.00100366	0.001124072	0.001241953	0.001356731	0.001468075	0.001575975	0.001680588	0.001781956	0.001879861	0.001973994	0.002064328	0.002151393	0.002219362	0.002219362	0.002219362	0.002219362															
#pred	3																																					
0.02498423	0.1359619	0.1775807	0.2213321	0.2659823	0.3099421	0.3517334	0.3903671	0.4254929	0.4572851	0.4861327	0.5122801	0.5355808	0.5554736	0.5773003	0.5883725	0.5905414	0.5891263	0.5904436	0.5983286	0.6120992	0.6272651	0.6382238	0.6409052	0.6236185														
0	0	0	0	0	0	0.00026457	0.000560157	0.000878012	0.001221979	0.001595392	0.002000915	0.002440585	0.002916075	0.003700179	0.004575552	0.005549959	0.006628122	0.007805675	0.009064657	0.01037398	0.01169568	0.0129944	0.01424583	0.01620678														
0.000869632	0.000972346	0.001006583	0.001040821	0.001075059	0.001109297	0.001143535	0.001177772	0.00121201	0.001246248	0.001280486	0.001314724	0.001348961	0.001383199	0.001434556	0.001485912	0.001537269	0.001588626	0.001639982	0.001691339	0.001742695	0.001794052	0.001845409	0.001896765	0.001982359														
#KAge	:	3darray	(pred,prey,nages)																																			
#pred	1																																					
0.02164287	0.06897176	0.0724422	0.06289351	0.0788224	0.1042743	0.130677	0.1544864	0.1736441	0.1827219	0.1871905	0.1874069																											
0	4.22E-05	0.000103857	0.0002048	0.000205818	0.00017242	0.000147306	0.000147796	0.000190041	0.00025796	0.000380584	0.000437499																											
0	0	1.08E-05	5.30E-05	9.75E-05	0.000134592	0.000168135	0.000198588	0.000225508	0.000240547	0.000250673	0.000252346																											
#pred	2																																					
0.01267579	0.05952625	0.06453609	0.08887308	0.1807316	0.3141369	0.4647464	0.5879745	0.6434998	0.6606507	0.6604707	0.648318																											
0	0.002294364	0	0.001555813	0.006095237	0.006937465	0.00893495	0.01374587	0.0146448	0.01169021	0.009122656	0.004560219																											
0.000411473	0.000723574	0.000985126	0.001227191	0.001412817	0.001572702	0.001723829	0.001860748	0.001957021	0.002032782	0.002072161	0.002145419																											
#pred	3																																					
0.02500173	0.1573073	0.2916218	0.407259	0.4895339	0.5470507	0.5803108	0.5904071	0.5894271	0.5894347	0.5919918	0.5949643	0.5983022	0.6033026	0.6104952	0.6182377	0.6246035	0.6291399	0.6322544	0.6344261	0.6359842																		
0	0	0	0.000706057	0.001644083	0.002699002	0.003864033	0.005110211	0.006368037	0.007432791	0.008163143	0.008644425	0.009061647	0.00958267	0.01023569	0.01089626	0.01145063	0.01187652	0.01219961	0.01245059	0.01265152																		
0.000869649	0.000990166	0.001094883	0.001193813	0.001284748	0.001367895	0.001444605	0.001514758	0.001576677	0.001624147	0.001654859	0.001674494	0.001691219	0.001711813	0.00173732	0.001762964	0.0017845	0.001801122	0.001813807	0.001823719	0.001831696																		
#PAge	:	3darray	(pred,prey,nages)																																			
#pred	1																																					
0.2660966	0.2844326	0.312035	0.3545933	0.3900001	0.4157823	0.4373142	0.4561044	0.4729227	0.48328	0.4925455	0.4952658																											
#pred	2																																					
0.7327877	0.8856136	1.211973	1.842043	2.663508	3.378016	3.424815	2.986619	2.87931	2.602102	2.159906	0.7363412																											
#pred	3																																					
0.5288431	0.5379022	0.5566592	0.5879566	0.630991	0.6824754	0.7382345	0.7946502	0.8517251	0.9065745	0.9513724	0.985301	1.018021	1.063578	1.128294	1.201844	1.268406	1.321051	1.360833	1.391033	1.41441																		
#nPyrs	:	number																																				
38																																						
#Pyrs	:	(1,nspp,1,	nyrs+1,1,nages)																																			
#pred	1																																					
#PLK	Pvalue*	foraging	days																																			
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	1979																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	1980																									
75.8074	76.6003	77.8287	79.2941	79.5952	78.2727	77.4492	76.9544	76.7023	76.6486	76.7679	77.3476	#	1981																									
77.2842	78.6146	80.6816	83.1873	84.9508	84.7115	84.9917	85.5882	86.384	87.3096	88.3213	90.2459	#	1982																									
66.4302	67.2631	68.5504	70.0928	70.8519	69.9829	69.5498	69.3948	69.4332	69.6185	69.9229	70.6996	#	1983																									
76.3583	77.2982	78.7897	80.5998	80.4354	79.3773	78.8378	78.6493	78.7354	79.0635	79.617	81.1117	#	1984																									
76.039	77.1821	78.9726	81.1446	82.0988	81.5072	81.4271	81.6696	82.1328	82.7606	83.5195	85.1217	#	1985																									
71.556	72.8029	74.7373	77.0811	78.8056	78.6151	78.9051	79.4866	80.25	81.1299	82.0849	83.8866	#	1986																									
74.6272	75.569	77.0362	78.8018	79.3872	78.4188	77.9448	77.7898	77.8624	78.1143	78.5174	79.5454	#	1987																									
70.779	71.982	73.8518	76.118	77.6767	77.4243	77.6474	78.1607	78.8579	79.6764	80.5768	82.3014	#	1988																									
70.4791	71.4195	72.8844	74.65	75.3631	74.5574	74.2193	74.1798	74.3493	74.6794	75.1416	76.2281	#	1989																									
72.1613	73.1284	74.5457	76.1969	77.9503	78.2369	77.8767	77.7883	77.8694	78.0569	78.311	78.85	#	1990																									
73.1077	74.2383	75.9828	78.0829	79.6167	79.1103	79.0859	79.3576	79.8202	80.4119	81.0946	82.4564	#	1991																									
70.7402	72.0446	74.0685	76.5246	78.4365	78.4046	78.8512	79.5853	80.4949	81.5114	82.5914	84.582	#	1992																									
73.5763	74.6066	76.2113	78.1479	79.0431	78.3061	78.0579	78.1192	78.3935	78.8276	79.3897	80.6387	#	1993																									
73.2176	74.5768	76.6852	79.2438	81.2596	81.2461	81.7281	82.5075	83.4675	84.5369	85.6702	87.7529	#	1994																									
71.6983	73.0871	75.2354	77.8408	80.0784	80.1866	80.7803	81.6626	82.7158	83.8668	85.0683	87.2366	#	1995																									
72.7521	73.6261	74.9897	76.6292	77.0168	75.9778	75.4211	75.1793	75.1667	75.3397	75.6729	76.6039	#	1996																									
65.9689	66.9862	68.5659	70.4745	71.6481	71.1876	71.1659	71.4163	71.8454	72.3998	73.0466	74.358	#	1997																									
77.3997	78.3005	79.7065	81.3956	81.7029	80.5352	79.8807	79.5634	79.4945	79.6292	79.9421	80.8791	#	1998																									
69.74	71.2459	73.5419	76.31	79.3518	79.7975	80.6707	81.8136	83.1043	84.4646	85.8423	88.2335	#	1999																									
70.0359	71.1887	72.9537	75.0724	76.9979	76.6541	76.7684	77.1594	77.7213	78.3904	79.1263	80.5208	#	2000																									
72.9721	73.9956	75.5587	77.4251	79.0007	78.2742	78.0206	78.0593	78.288	78.6466	79.0981	80.0562	#	2001																									
68.7434	69.6162	70.9679	72.5897	73.3439	72.4664	72.0412	71.9047	71.9694	72.1875	72.5308	73.3893	#	2002																									
74.7051	75.5226	76.8009	78.335	78.4031	77.1631	76.4196	76.0069	75.8444	75.8932	76.1316	76.9703	#	2003																									
67.7443	68.6121	69.9667	71.599	72.1077	71.255	70.8524	70.7404	70.8362	71.0963	71.4955	72.4928	#	2004																									
73.9013	74.7424	76.0202	77.5333	78.7461	77.6186	76.9677	76.6193	76.477	76.4858	76.6121	77.0574	#	2005																									
68.6453	69.9461	71.9434	74.3538	76.6434	76.6713	77.1561	77.9116	78.8263	79.8306	80.8797	82.7683	#	2006																									
70.8883	72.2544	74.3962	77.0145	78.7652	78.8822	79.4917	80.399	81.4901	82.6957	83.9715	86.3249	#	2007																									
68.2272	69.634	71.8593	74.5994	76.2817	76.6235	77.4552	78.5841	79.896	81.3209	82.8138	85.5444	#	2008																									
69.9026	71.3421	73.6676	76.5674	77.607	78.0028	78.9257	80.1825	81.6655	83.3135	85.0881	88.4757	#	2009																									
69.8314	71.2619	73.61	76.5646	77.0661	77.4796	78.4415	79.7681	81.3672	83.1928	85.2191	89.2569	#	2010																									
73.9595	74.9314	76.5246	78.4934	77.33	76.4169	76.0444	76.0845	76.5103	77.3362	78.5808	81.8392	#	2011																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	2012																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	2013																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	2014																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	2015																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	2016																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	2017																									
71.0293	72.1477	73.8855	75.987	77.2967	76.8508	76.8785	77.199	77.7109	78.3555	79.0968	80.5807	#	2018																									
#PCOD	Pvalue*	foraging	days																																			
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	1979																									
120.8195	126.8253	134.5866	143.2536	161.9177	187.7882	215.8216	239.6779	254.8975	261.2145	261.7775	260.4945	#	1980																									
117.7703	123.1791	129.1163	136.3847	153.9844	181.0626	215.403	252.0841	283.6757	302.6368	304.7038	277.214	#	1981																									
117.9081	124.6811	132.7492	146.0963	172.1175	204.7874	232.1442	244.1666	243.2614	241.9643	253.2051	318.4542	#	1982																									
132.8662	139.0392	146.5751	154.5779	173.304	200.8738	233.8482	266.9238	294.3832	312.3024	319.7574	314.6201	#	1983																									
119.2311	124.7316	131.1594	138.3608	155.493	181.1965	212.742	245.3651	273.1684	291.222	297.3764	285.9655	#	1984																									
126.7656	132.8775	140.7298	149.0528	167.5612	193.7754	223.3144	250.3488	270.0305	280.7475	284.1517	282.2992	#	1985																									
128.9022	135.3512	144.2405	153.3024	172.4811	198.5461	226.0412	248.4939	261.7016	265.8679	264.5749	261.6436	#	1986																									
118.4825	124.0958	130.7087	138.4635	156.3288	182.6245	213.9318	244.7727	269.2389	283.4669	286.9096	275.9651	#	1987																									
122.9222	129.0958	137.3986	146.271	165.0564	190.66	217.6996	239.7318	252.6279	256.7382	255.765	254.0936	#	1988																									
128.2105	134.3654	141.7631	150.4048	169.9538	198.2953	231.2619	262.6437	286.4483	299.6068	302.7263	294.4525	#	1989																									
122.4046	128.4515	136.2089	144.8669	163.6508	189.8481	218.5358	243.4104	259.8347	267.198	268.335	266.6855	#	1990																									
