#	updated	8/29/16																																				
#other_food	:	other	food	value																																		
66300000	66300000	66300000																																				
#useWt	:	if	==1	assign	relative	prop	of	prey	in	the	diet	according	to	relative	biomass	in	the	system.,otherwise	the	model	will	use	size	freq														
0	0	0																																				
#C_model	:0	=	livingston	model	if	==1,	the	use	Cmax*fT*P,	if	!=1	then	use	livingston	ration	approach																						
1	1	1																																				
#Pvalue	:	This	scales	the	pvalue	used	if	C_model	==1	,	proportion	of	Cmax;	Pvalue	is	P	in	Cmax*fT*Pvalue*PAge	-																			
1	1	1																																				
#Ceq	:	which	Comsumption	equation	to	use																																
2	2	2																																				
#CA	:	Wt	specific	intercept	of	Cmax=CA*W^CB																																
0.1190094	0.04082309	0.125																																				
#CB	:	Wt	specific	slope	of	Cmax=CA*W^CB	#-0.245																															
-0.4602378	-0.1222201	-0.199																																				
#Qc	:	used	in	fT,	QC#2.182																																	
2.6	2.41	2.497																																				
#Tco	:	used	in	fT,	thermal	optimum	#19.601																															
10	13.7	20.512																																				
#Tcm	:	used	in	fT	thermal	max	#34.13																															
15	21	26																																				
#Tcl	:	used	in	fT	eq	3	thermallimit																															
30	30	30																																				
#CK1	:	used	in	fT	eq	3,	temp	where	C	is	0.98	max	(ascending)																									
5	5	5																																				
#CK4	:	used	in	fT	eq	3,	temp	where	C	is	0.98	max	(ascending)																									
17	17	17																																				
#nTyrs_obs	:	number	Temperature	years																																		
39																																						
#Tyrs_obs	:	Temperature	years																																			
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
#TempC_obs	:	T	using	mean	bottom	T	from	the	race	summer	surveys	(i.e.	spp	and	num	weighted-	also	below	are	mean	gear	temps	for	each	spp	missing	yrs=avg)											
2.516943	2.516943	3.676969	2.2501	2.8018	2.3213	2.3817	1.8734	3.176	2.2496	2.8416	2.331	2.6126	1.9293	2.9354	1.5245	1.6686	3.361	2.6293	3.1681	0.9527	2.0855	2.5022	3.1109	3.6863	3.2467	3.3043	1.7913	1.7062	1.2461	1.5379	1.5781	2.4104	0.9576	1.7741	2.9928	3.3022	3.3022	2.427727763
#S_a	:	a,L,L^2,L^3,L^4,L^5	(rows)coef	for	mean	S=a+b*L+b2*L*L,	whith	a	cap	at	80cm	for	each	pred	spp(cols)																							
0.05264135	0.006915543	0.1254714																																				
-0.004710221	0.002901583	-0.01377994																																				
0.000230658	-0.000164654	0.000637563																																				
-5.83E-06	3.56E-06	-1.43E-05																																				
7.06E-08	-3.13E-08	1.56E-07																																				
-3.20E-10	9.55E-11	-6.57E-10																																				
#aLim	and	bLim	:	a&b	regression	coef	for																															
-2.35684	-8.301062	-0.3877405																																				
0.4473557	0.8498284	0.5982654																																				
#aLW	:	LW	a&b	regression	coef	for	W=a*L^b																															
0.005531354	0.003938607	0.003638059																																				
3.04598	3.256385	3.244794																																				
#maxK	:	nsppxnspp	matrix	of	maximum	diet	proportions	for	each	predd,preyy	combo	(used	for	broken	stick	expon)																						
1	1	1																																				
1	1	1																																				
1	1	1																																				
#klim	:	max	pred	length	at	which	K	should	be	calculated	(beyond	this	is	it	just	equal	to	K)																				
83	100	78																																				
#prefa	:	prefa	of	the	functional	response	prefa(pred,prey)																															
175.2624	0.02799737	191.664																																				
3.310867	63.07627	12.24167																																				
1.488471	1098983	1																																				
#prefb	:	prefb	of	the	functional	response	prefb(pred,prey)																															
0.915422	14.10377	0.000101113																																				
0.7541376	0.002088112	0.5595114																																				
1.075802	0.002534131	1																																				
#l1	:	l1	of	the	switch	function	l1(pred,prey)																															
3.029664	1.907998	4593.852																																				
4.825577	1942.33	13.81945																																				
4.267006	96829.88	1																																				
#l2	:	l2	of	the	switch	function	l2(pred,prey)																															
0.0254194	0.3495861	0.003414533																																				
0.6123005	0.6817141	0.3992392																																				
0.8887406	0.6287662	1																																				
#Length	at	Age	matrix	for	each	species																																
#LA_Lengths	:	rounded	to	the	nearest	integer																																
16	28	37	45	51	56	60	63	66	68	70	72																											
15	28	39	49	58	66	74	80	85	90	94	98																											
15	21	27	32	36	39	42	45	47	49	50	52	53	54	55	55	56	56	57	57	57																		
